rnuv_datetime,rn_url,is_404
2020-09-22T04:49:50Z,https://chem.nlm.nih.gov/chemidplus/rn/68278-23-9,FALSE
2020-09-22T04:51:57Z,https://chem.nlm.nih.gov/chemidplus/rn/1404-00-8,FALSE
2020-09-22T04:56:36Z,https://chem.nlm.nih.gov/chemidplus/rn/2209911-94-2,FALSE
2020-09-22T05:01:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1673516-98-7,FALSE
2020-09-22T05:06:33Z,https://chem.nlm.nih.gov/chemidplus/rn/936563-96-1,FALSE
2020-09-22T05:08:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1802360-06-0,FALSE
2020-09-22T05:09:26Z,https://chem.nlm.nih.gov/chemidplus/rn/934823-49-1,FALSE
2020-09-22T05:11:41Z,https://chem.nlm.nih.gov/chemidplus/rn/1258861-20-9,FALSE
2020-09-22T05:17:06Z,https://chem.nlm.nih.gov/chemidplus/rn/923564-51-6,FALSE
2020-09-22T05:18:02Z,https://chem.nlm.nih.gov/chemidplus/rn/74-96-4,FALSE
2020-09-22T05:18:09Z,https://chem.nlm.nih.gov/chemidplus/rn/78-93-3,FALSE
2020-09-22T05:19:17Z,https://chem.nlm.nih.gov/chemidplus/rn/1245018-66-9,FALSE
2020-09-22T05:19:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1245018-68-1,FALSE
2020-09-22T05:19:32Z,https://chem.nlm.nih.gov/chemidplus/rn/288383-20-0,FALSE
2020-09-22T05:19:39Z,https://chem.nlm.nih.gov/chemidplus/rn/857036-77-2,FALSE
2020-09-22T05:24:06Z,https://chem.nlm.nih.gov/chemidplus/rn/179237-49-1,FALSE
2020-09-22T05:25:34Z,https://chem.nlm.nih.gov/chemidplus/rn/1401998-36-4,FALSE
2020-09-22T05:26:53Z,https://chem.nlm.nih.gov/chemidplus/rn/1622140-49-1,FALSE
2020-09-22T05:33:38Z,https://chem.nlm.nih.gov/chemidplus/rn/263351-82-2,FALSE
2020-09-22T05:36:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1448221-67-7,FALSE
2020-09-22T05:36:57Z,https://chem.nlm.nih.gov/chemidplus/rn/1436390-64-5,FALSE
2020-09-22T05:43:06Z,https://chem.nlm.nih.gov/chemidplus/rn/1707-95-5,FALSE
2020-09-22T05:43:13Z,https://chem.nlm.nih.gov/chemidplus/rn/289-68-9,FALSE
2020-09-22T05:43:20Z,https://chem.nlm.nih.gov/chemidplus/rn/486-84-0,FALSE
2020-09-22T05:43:28Z,https://chem.nlm.nih.gov/chemidplus/rn/637-31-0,FALSE
2020-09-22T05:43:34Z,https://chem.nlm.nih.gov/chemidplus/rn/83-12-5,FALSE
2020-09-22T05:44:16Z,https://chem.nlm.nih.gov/chemidplus/rn/1693758-51-8,FALSE
2020-09-22T05:44:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1254053-43-4,FALSE
2020-09-22T05:49:02Z,https://chem.nlm.nih.gov/chemidplus/rn/912444-00-9,FALSE
2020-09-22T05:49:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1028486-04-5,FALSE
2020-09-22T05:49:50Z,https://chem.nlm.nih.gov/chemidplus/rn/1028486-06-7,FALSE
2020-09-22T05:54:18Z,https://chem.nlm.nih.gov/chemidplus/rn/763113-22-0,FALSE
2020-09-22T05:56:19Z,https://chem.nlm.nih.gov/chemidplus/rn/1228763-95-8,FALSE
2020-09-22T06:04:14Z,https://chem.nlm.nih.gov/chemidplus/rn/138463-95-3,FALSE
2020-09-22T06:05:16Z,https://chem.nlm.nih.gov/chemidplus/rn/918127-53-4,FALSE
2020-09-22T06:07:29Z,https://chem.nlm.nih.gov/chemidplus/rn/1234015-54-3,FALSE
2020-09-22T06:07:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1234015-55-4,FALSE
2020-09-22T06:07:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1234015-57-6,FALSE
2020-09-22T06:09:27Z,https://chem.nlm.nih.gov/chemidplus/rn/1345847-93-9,FALSE
2020-09-22T06:12:40Z,https://chem.nlm.nih.gov/chemidplus/rn/3543-74-6,FALSE
2020-09-22T06:13:00Z,https://chem.nlm.nih.gov/chemidplus/rn/87475-54-5,FALSE
2020-09-22T06:20:24Z,https://chem.nlm.nih.gov/chemidplus/rn/1310746-11-2,FALSE
2020-09-22T06:22:11Z,https://chem.nlm.nih.gov/chemidplus/rn/5786-56-1,FALSE
2020-09-22T06:24:30Z,https://chem.nlm.nih.gov/chemidplus/rn/125005-66-5,FALSE
2020-09-22T06:24:37Z,https://chem.nlm.nih.gov/chemidplus/rn/130332-27-3,FALSE
2020-09-22T06:24:44Z,https://chem.nlm.nih.gov/chemidplus/rn/4261-27-2,FALSE
2020-09-22T06:24:51Z,https://chem.nlm.nih.gov/chemidplus/rn/500-98-1,FALSE
2020-09-22T06:29:55Z,https://chem.nlm.nih.gov/chemidplus/rn/137630-08-1,FALSE
2020-09-22T06:30:02Z,https://chem.nlm.nih.gov/chemidplus/rn/23048-75-1,FALSE
2020-09-22T06:30:08Z,https://chem.nlm.nih.gov/chemidplus/rn/3194-15-8,FALSE
2020-09-22T06:30:15Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-32-4,FALSE
2020-09-22T06:30:22Z,https://chem.nlm.nih.gov/chemidplus/rn/99674-26-7,FALSE
2020-09-22T06:31:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1456608-94-8,FALSE
